custom/episode_length,custom/total_distance,time/num_timesteps,custom/total_reward,custom/mean_reward,custom/collision_num,custom/avg_center_dev,custom/collision_rate,custom/avg_speed,custom/routes_completed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/time_elapsed,time/total_timesteps,train/value_loss,train/explained_variance,train/approx_kl,train/n_updates,train/clip_fraction,train/learning_rate,train/policy_gradient_loss,train/std,train/clip_range,train/loss,train/entropy_loss,custom/CPS,custom/CPM,custom/collision_interval,custom/collision_speed
132,14.856894988972272,131,7.780311414685496,0.05894175314155679,0,0.3128212246701037,0.0,6.143095710034044,0.38461538461538464,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,7.744133,131.0,1,42,1024,,,,,,,,,,,,,,,
1143,26.96568652555743,1273,29.5662364425773,0.025867223484319597,0,0.3046114999956753,0.0,1.3241471395163429,0.11016949152542373,,,,,,,0.37944637797772884,0.02751779556274414,0.006260303,10,0.10146484375,9.335694336e-05,-0.005618055636296049,1.0026381015777588,0.2,-0.07999946922063828,-2.840313509106636,,,,
227,9.37742886054366,1499,-1.2861047489883948,-0.0056656596871735455,0,0.23834439796193158,0.0,2.3088367692150653,0.15517241379310345,,,,,,,,,,,,,,,,,,,,,
456,12.897658344794081,1954,1.2002071321850778,0.0026320331846163988,0,0.6274094476065891,0.0,1.5830657870124414,0.023508137432188065,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,9.303458000000001,488.5,2,85,2048,,,,,,,,,,,,,,,
175,38.32357630500337,2128,18.78257054440925,0.10732897453948143,0,1.0109680539961623,0.0,11.924296971518519,0.6724137931034483,,,,,,,0.6317811815533787,0.416004478931427,0.011083525,20,0.10087890625,8.694457343999999e-05,-0.012640707445098088,1.006392240524292,0.2,-0.050988197326660156,-2.8467919498682024,,,,
387,53.20592804509113,2514,51.82913369765664,0.1339254100714642,0,0.41188368320760665,0.0,7.473298819085016,0.13033175355450238,,,,,,,,,,,,,,,,,,,,,
97,22.888649731619807,2610,16.997263055936312,0.17522951604058054,0,0.5008069731273671,0.0,12.852262753327183,0.5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,17.81637542857143,372.85714285714283,3,127,3072,,,,,,,,,,,,,,,
514,21.94161814303243,3123,23.96195454632099,0.046618588611519435,1,0.06897164560424468,0.125,2.3592535635624667,0.02696078431372549,,,,,,,0.8699349805247039,0.5018138587474823,0.013705706,30,0.11923828125,8.076289024e-05,-0.01221594211529009,1.0091675519943237,0.2,0.007882162928581238,-2.852828858792782,0.0019455252918287938,45.57549007922875,3132,0.6252930293530518
153,29.42896683468598,3275,16.678219519883502,0.10900797071819282,2,0.700916823031793,0.2222222222222222,10.458198596232704,0.7333333333333333,,,,,,,,,,,,,,,,,,0.006535947712418301,33.98012596287839,153,6.560244918592966
,,,,,,,,,,24,18.36843911111111,363.8888888888889,4,168,4096,,,,,,,,,,,,,,,
,,,,,,,,,,24,18.36843911111111,363.8888888888889,5,208,5120,0.4829894280526787,0.7785889655351639,0.0071012815,40,0.09853515625,7.481189376e-05,-0.013844548974884675,1.0135234594345093,0.2,-0.10294460505247116,-2.859743629395962,,,,
2553,25.916420481089517,5827,44.299320865994545,0.017351868729335897,3,0.6046339223524987,0.3,0.5802237042348972,0.12173913043478261,,,,,,,0.1062507622220437,0.807314321398735,0.0072373394,50,0.084375,6.9091584e-05,-0.005218896764563397,1.018415093421936,0.2,-0.13865244388580322,-2.8685576245188713,0.0003916960438699569,38.58557553230285,2553,0.09648300505245182
297,24.937260197324576,6123,21.663036392416913,0.07293951647278422,3,0.589519800930839,0.2727272727272727,4.590465239105127,0.6190476190476191,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,21.021708727272724,556.6363636363636,6,250,6144,,,,,,,,,,,,,,,
,,,,,,,,,,24,21.021708727272724,556.6363636363636,7,291,7168,0.4432207410689443,0.8377139419317245,0.006112342,60,0.07177734375,6.360196096000001e-05,-0.010096014296868816,1.0222970247268677,0.2,0.06376464664936066,-2.8775487884879114,,,,
1956,101.67613026395406,8078,107.82386520290848,0.05512467546160965,3,1.080006215720231,0.25,2.848666126091944,0.2792022792022792,,,,,,,0.49918024195358157,0.6292708516120911,0.007137149,70,0.09365234375,5.834302464e-05,-0.013497819064650685,1.023349642753601,0.2,-0.0750485360622406,-2.8831829473376276,,,,
,,,,,,,,,,24,28.254938416666665,673.1666666666666,8,333,8192,,,,,,,,,,,,,,,
,,,,,,,,,,24,28.254938416666665,673.1666666666666,9,374,9216,0.2778378614340909,0.9437608644366264,0.0065824715,80,0.0814453125,5.3314775040000004e-05,-0.009254363042418844,1.0229665040969849,0.2,-0.13715708255767822,-2.883673872053623,,,,
2126,124.52440100634612,10203,129.77047953936733,0.061039736377877386,3,0.7544295283647068,0.23076923076923078,3.208575382582137,0.5462555066079295,,,,,,,0.04763333256414626,0.6515049636363983,0.006966908,90,0.051953125,4.8517212160000014e-05,-0.009317587967962027,1.0238032341003418,0.2,-0.14231640100479126,-2.883931225538254,,,,
,,,,,,,,,,24,36.06356438461538,784.8461538461538,10,417,10240,,,,,,,,,,,,,,,
,,,,,,,,,,24,36.06356438461538,784.8461538461538,11,459,11264,0.4825645070057362,0.9332279413938522,0.00865081,100,0.08837890625,4.395033600000001e-05,-0.010487531038234011,1.0242021083831787,0.2,-0.10021385550498962,-2.8852723762392998,,,,
,,,,,,,,,,24,36.06356438461538,784.8461538461538,12,499,12288,0.6894736882764846,0.5619358420372009,0.007866649,110,0.07958984375,3.961414656000001e-05,-0.011957623099442571,1.0244991779327393,0.2,-0.07234016060829163,-2.8858656257390978,,,,
,,,,,,,,,,24,36.06356438461538,784.8461538461538,13,538,13312,1.1176991960965097,0.68407341837883,0.007063863,120,0.0787109375,3.5508643840000004e-05,-0.00938915492151864,1.0248656272888184,0.2,0.28247833251953125,-2.886647084355354,,,,
3490,602.1592443205886,13692,608.7658761391767,0.1744314831344346,4,0.5302029827229497,0.2857142857142857,8.521489863722449,1.464720194647202,,,,,,,0.4480420794803649,0.6601581573486328,0.010911893,130,0.13427734375,3.163382784e-05,-0.01524150449258741,1.025267481803894,0.2,-0.12428027391433716,-2.8874125078320505,0.00028653295128939826,1.660690273265325,7869,1.502947933346528
,,,,,,,,,,24,76.97062949999999,978.0,14,581,14336,,,,,,,,,,,,,,,
751,254.07207666787417,14442,118.04311885537373,0.15718125014031123,5,0.6406268011510838,0.3333333333333333,8.423033884262239,1.1927710843373494,,,,,,,0.9455837394110859,0.6590009331703186,0.0072522657,140,0.0931640625,2.7989698560000006e-05,-0.013726500346092508,1.0264010429382324,0.2,0.018820732831954956,-2.8887681156396865,0.0013315579227696406,3.9358910003605434,751,12.212164194744895
149,25.71154576222034,14590,23.196529168633987,0.1556814038163355,5,0.5842062966155714,0.3125,9.398653865091466,0.07242339832869081,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,76.17226175,911.875,15,622,15360,,,,,,,,,,,,,,,
835,306.7885075666868,15424,151.92405435325722,0.18194497527336193,6,0.5267293294856417,0.35294117647058826,9.65590620476457,1.1734006734006734,,,,,,,1.8465995300561189,0.6554436683654785,0.005115268,150,0.02890625,2.4576256000000004e-05,-0.004856161499628797,1.0268359184265137,0.2,0.03995005786418915,-2.8903628528118133,0.0011976047904191617,3.2595745125251456,984,0.11407479626067087
,,,,,,,,,,24,80.62804952941177,907.2941176470588,16,663,16384,,,,,,,,,,,,,,,
,,,,,,,,,,24,80.62804952941177,907.2941176470588,17,704,17408,3.457964113354683,0.6218181252479553,0.0059909723,160,0.06796875,2.1393500159999998e-05,-0.009844533674186095,1.026781678199768,0.2,0.19128726422786713,-2.8908058553934097,,,,
2930,587.7571643206425,18353,587.371948097217,0.20046824167140512,6,0.5812641089398431,0.3333333333333333,9.163204889191464,1.7589928057553958,,,,,,,2.2262753397226334,0.6258254945278168,0.003231185,170,0.031640625,1.844143104e-05,-0.005337983893696219,1.026808500289917,0.2,0.5304680466651917,-2.8907455816864966,,,,
,,,,,,,,,,24,108.78029944444445,1019.6111111111111,18,746,18432,,,,,,,,,,,,,,,
913,409.8348399212118,19265,258.0752521874351,0.28266730798185663,7,0.4696318652190347,0.3684210526315789,12.526682805761162,1.206896551724138,,,,,,,0.8890835594385862,0.8567410260438919,0.012735593,180,0.1177734375,1.5720048640000006e-05,-0.016475105274002998,1.0273618698120117,0.2,0.01254299283027649,-2.8912104189395906,0.001095290251916758,2.440007297066896,3843,0.7553187520207223
79,16.49149698810652,19343,12.48170595015684,0.15799627785008657,8,0.34712074002675797,0.4,11.351481867582686,0.03970223325062035,,,,,,,,,,,,,,,,,,0.012658227848101266,60.63730907637971,79,1.461865551993527
,,,,,,,,,,24,111.42650535,967.15,19,789,19456,,,,,,,,,,,,,,,
720,203.27937817001293,20062,144.90740501486047,0.20126028474286176,9,0.8631415104963109,0.42857142857142855,10.261648239566139,1.191275167785235,,,,,,,6.098390688747168,0.4373358488082886,0.00619999,190,0.065625,1.3229352960000003e-05,-0.009867213637335226,1.027470350265503,0.2,0.5360140204429626,-2.8919865518808363,0.001388888888888889,4.919338149311185,720,4.308687507887772
,,,,,,,,,,24,113.01911114285716,955.3333333333334,20,831,20480,,,,,,,,,,,,,,,
1361,460.08733564290924,21422,344.73236112656394,0.25329343212826155,10,0.6269146721157665,0.45454545454545453,12.594191885558676,1.035031847133758,,,,,,,4.131160158291459,0.7361572086811066,0.0030501282,200,0.03271484375,1.0969344000000004e-05,-0.005019531218567863,1.0277260541915894,0.2,1.873689889907837,-2.8923093006014824,0.0007347538574577516,2.1735003824928945,1361,0.25172488480130656
,,,,,,,,,,24,123.54988713636364,973.7272727272727,21,874,21504,,,,,,,,,,,,,,,
440,105.22169247024794,21861,103.68619859994224,0.2356504513635051,11,0.4280114248358656,0.4782608695652174,13.056507482420114,0.4087301587301587,,,,,,,4.760343000292778,0.6634353697299957,0.006653764,210,0.0666015625,8.94002176e-06,-0.007268052228027955,1.0277020931243896,0.2,0.4705994725227356,-2.8925640508532524,0.0022727272727272726,9.503743729295707,440,2.673305807276798
,,,,,,,,,,24,122.68602200000001,950.4782608695652,22,914,22528,,,,,,,,,,,,,,,
807,182.6239301321093,22667,249.764091329993,0.30949701527880175,12,0.30567348160466834,0.5,12.288805826705175,0.345489443378119,,,,,,,5.915179321914911,0.2506844401359558,0.0027718425,220,0.0115234375,7.141386239999998e-06,-0.003873911837581545,1.0277937650680542,0.2,4.437080383300781,-2.8926052287220956,0.0012391573729863693,5.475733652630324,807,1.1728804375862285
,,,,,,,,,,24,127.97945933333335,944.4583333333334,23,955,23552,,,,,,,,,,,,,,,
1510,488.98009378560255,24176,336.5965748422838,0.22291163896839988,12,0.7081859559553241,0.48,12.36243673009208,1.465960665658094,,,,,,,3.137608923763037,0.6591240167617798,0.0062921196,230,0.0685546875,5.57343744e-06,-0.008497199328849092,1.0278971195220947,0.2,0.6296078562736511,-2.8927820891141893,,,,
156,43.20790131686954,24331,55.612023367194524,0.356487329276888,13,0.20688605144423514,0.5,15.073755443737832,0.12951807228915663,,,,,,,,,,,,,,,,,,0.00641025641025641,23.143915106322762,1666,7.448964530648051
,,,,,,,,,,24,133.2184401538462,935.8076923076923,24,997,24576,,,,,,,,,,,,,,,
,,,,,,,,,,24,133.2184401538462,935.8076923076923,25,1038,25600,6.5452405393123625,0.7023152709007263,0.0047217063,240,0.0119140625,4.236175359999999e-06,-0.0026690746773965655,1.0279412269592285,0.2,1.287010908126831,-2.8929538309574125,,,,
,,,,,,,,,,24,133.2184401538462,935.8076923076923,26,1078,26624,2.3690963082015513,0.8140663504600525,0.003965834,250,0.024609375,3.129599999999999e-06,-0.0047701785282697525,1.0279955863952637,0.2,0.6109161972999573,-2.8930345103144646,,,,
3141,1264.425173914945,27471,824.0303233211471,0.2623464894368504,13,0.5651497401394376,0.48148148148148145,12.869630300448717,4.060126582278481,,,,,,,3.409510725736618,0.7006790041923523,0.0010608182,260,0.00087890625,2.2537113600000007e-06,-0.0008410773327341304,1.0279709100723267,0.2,0.9256566762924194,-2.8930789917707442,,,,
,,,,,,,,,,24,158.80330022222225,1017.4444444444445,27,1119,27648,,,,,,,,,,,,,,,
738,173.84360584605656,28208,206.04885692363007,0.27919899312144997,14,0.4667364342964518,0.5,12.81277351118938,0.7934272300469484,,,,,,,3.622593618184328,0.8311003148555756,0.001711931,270,0.0001953125,1.6085094400000007e-06,-0.001779160153819248,1.0280451774597168,0.2,2.297974109649658,-2.8931097820401193,0.0013550135501355014,5.752296698709346,3879,3.416374742816433
123,28.030800827778876,28330,27.432337724051777,0.22302713596790064,15,0.3032784599708001,0.5172413793103449,12.41745202461777,0.4827586206896552,,,,,,,,,,,,,,,,,,0.008130081300813009,35.67504211328088,123,6.49227695507135
,,,,,,,,,,24,155.90105413793106,976.8965517241379,28,1160,28672,,,,,,,,,,,,,,,
981,255.91557851759717,29310,226.47379197828673,0.2308601345344411,16,0.5951775506692842,0.5333333333333333,14.18941103645564,0.8542372881355932,,,,,,,8.958928138017654,0.5463758409023285,0.0003612035,280,0.0,1.19399424e-06,-0.0014975270489230752,1.028064250946045,0.2,3.6898980140686035,-2.89321426153183,0.0010193679918450561,3.907538594533972,981,2.231961114117494
271,159.14177368866513,29580,62.48966929826484,0.23058918560245328,17,0.48368161000230847,0.5483870967741935,12.69254159670273,1.1176470588235294,,,,,,,,,,,,,,,,,,0.0036900369003690036,6.283705257403607,271,1.4610497118865022
104,24.622217841562815,29683,22.98112344135763,0.22097234078228492,17,0.5817533199642282,0.53125,12.886518301734238,0.05694760820045558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,151.0321828125,927.59375,29,1203,29696,,,,,,,,,,,,,,,
121,29.029242014337797,29803,20.229069513573716,0.16718239267416293,18,0.6683941527401224,0.5454545454545454,13.071468025542865,0.8,,,,,,,11.635114100575446,0.5532359480857849,0.00048439507,290,0.0,1.01016576e-06,-0.0004992558824596927,1.0280689001083374,0.2,7.778637886047363,-2.8932344362139704,0.008264462809917356,34.44802311772699,225,3.493866729175023
147,37.22839980083518,29949,42.421149269020155,0.28857924672802826,19,0.31829993134447604,0.5588235294117647,13.806205805234587,0.0784313725490196,,,,,,,,,,,,,,,,,,0.006802721088435374,26.86121362588263,147,11.32570879353257
,,,,,,,,,,24,143.99039005882352,880.8529411764706,30,1246,30720,,,,,,,,,,,,,,,
