custom/avg_speed,custom/CPM,custom/collision_num,custom/total_reward,custom/mean_reward,custom/collision_rate,custom/episode_length,custom/total_distance,custom/collision_interval,custom/collision_speed,time/num_timesteps,custom/routes_completed,custom/avg_center_dev,custom/CPS,time/fps,time/total_timesteps,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/episodes,rollout/ep_gt_rew_mean,train/approx_kl,train/learning_rate,train/n_updates,train/explained_variance,train/value_loss,train/entropy_loss,train/loss,train/clip_range,train/clip_fraction,train/policy_gradient_loss
8.989593037269243,66.88555882195962,1,13.867606347798276,0.1540845149755364,1.0,90,14.950910444837064,91,2.958674124334145,89,0.38461538461538464,0.37836044078970943,0.011111111111111112,,,,,,,,,,,,,,,,,,
7.747071994026641,76.93920926368028,2,10.621870749223394,0.11672385438707027,1.0,91,12.997274206092698,91,3.6727491978112154,179,0.05508474576271186,0.35799119446241223,0.01098901098901099,,,,,,,,,,,,,,,,,,
8.887902385455554,,2,-2.7155368552023207,-0.03232781970478953,0.6666666666666666,84,13.663069676840678,,,262,0.2413793103448276,0.9206732324176886,,,,,,,,,,,,,,,,,,,
9.828429835877207,49.481923242498716,3,14.694933836582429,0.1312047663980574,0.75,112,20.209400412737523,196,2.066396013551954,373,0.37735849056603776,0.6054022292702959,0.008928571428571428,,,,,,,,,,,,,,,,,,
9.544641168867027,36.79754005511648,4,20.817150716565493,0.13517630335432138,0.8,154,27.17572964122519,154,3.6898574143384852,526,0.46551724137931033,0.5535236732695351,0.006493506493506494,,,,,,,,,,,,,,,,,,
10.407417233667335,53.41889304986014,5,26.700111236372805,0.27245011465686536,0.8333333333333334,98,18.719968589888595,98,3.9142455535224854,623,0.048223350253807105,0.1617303819065137,0.01020408163265306,,,,,,,,,,,,,,,,,,
7.969988531549188,94.35459994205644,6,2.2116604911681677,0.030717506821780108,0.8571428571428571,72,10.59831741763628,72,3.512170293706236,694,0.25,0.44012452958651965,0.013888888888888888,,,,,,,,,,,,,,,,,,
9.276209494114228,62.040701655349984,7,12.355138144828832,0.13005408573504035,0.875,95,16.1184508446604,95,2.596438599962914,788,0.03764705882352941,0.3768146142033958,0.010526315789473684,,,,,,,,,,,,,,,,,,
8.383824446262878,78.09069574600967,8,10.216175776303423,0.12308645513618582,0.8888888888888888,83,12.80562287794828,83,1.1965210794956,870,0.28888888888888886,0.316710958837493,0.012048192771084338,,,,,,,,,,,,,,,,,,
13.010336659438478,,8,15.908555062570077,0.17874780969179863,0.8,89,21.296215761452913,,,958,0.057692307692307696,0.671156522653118,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27,1024,1,12.4315434,95.8,37,,,,,,,,,,,,
,,,,,,,,,,,,,,27,1024,,,95.8,37,0,12.4315434,,,,,,,,,,
5.253011793505981,61.99260087868861,9,5.991991070467801,0.03588018605070539,0.8181818181818182,167,16.130957337261407,256,1.8394895427137976,1124,0.40476190476190477,0.5715804636739962,0.005988023952095809,,,,,,,,,0.021954933,9.335694336e-05,10,-0.002865433692932129,5.606200758367777,-3.386673814058304,0.8040201663970947,0.2,0.1904296875,-0.03158259349293076
12.597475940986198,,9,12.106308835138194,0.1120954521772055,0.75,108,25.011583636980504,,,1231,0.09328358208955224,0.7908429237615664,,,,,,,,,,,,,,,,,,,
11.471165800596097,,9,22.373084727390534,0.15116949140128738,0.6923076923076923,148,31.271501173060187,,,1378,0.14096916299559473,0.637049667722176,,,,,,,,,,,,,,,,,,,
10.158653433680593,,9,19.906763953740228,0.13824141634541826,0.6428571428571429,144,26.9421553432162,,,1521,0.18493150684931506,0.6779015273931359,,,,,,,,,,,,,,,,,,,
8.43323595838488,80.68543857373902,10,-0.1866560905397492,-0.0023332011317468647,0.6666666666666666,80,12.393810056396887,480,1.3883874753649033,1600,0.29545454545454547,0.6722685113057473,0.0125,,,,,,,,,,,,,,,,,,
9.258276269805911,,10,0.055160461454914156,0.0005461431827219224,0.625,101,17.17845133622177,,,1700,0.09714285714285714,1.1173792400865177,,,,,,,,,,,,,,,,,,,
10.698055935608702,,10,19.29797315842513,0.15438378526740104,0.5882352941176471,125,24.570385051425546,,,1824,0.5531914893617021,0.4932600470410481,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,28,2048,2,11.97685594117647,107.29411764705883,72,,,,,,,,,,,,
,,,,,,,,,,,,,,28,2048,,,107.29411764705883,72,0,11.97685594117647,,,,,,,,,,
14.734813516499411,15.44790472805704,11,36.31571000516278,0.15258701682841502,0.6111111111111112,238,64.73369803891683,464,20.177937539334796,2061,0.1292929292929293,1.0662012592095516,0.004201680672268907,,,,,,,,,0.01844703,8.694457343999999e-05,20,0.7427670061588287,2.2859696872532367,-3.3408765524625776,0.0892537534236908,0.2,0.19619140625,-0.03347783954232
10.708013404880685,,11,20.673092054854017,0.17372346264583208,0.5789473684210527,119,23.441490391212938,,,2179,0.25,0.5130413072375429,,,,,,,,,,,,,,,,,,,
13.061924893777972,39.818644916448974,12,10.271368329363739,0.09876315701311288,0.6,104,25.113863168831813,223,4.800851561873444,2282,0.06818181818181818,0.7365271155408466,0.009615384615384616,,,,,,,,,,,,,,,,,,
10.581780445688937,,12,-0.9930075123851889,-0.01306588832085775,0.5714285714285714,76,14.711660119786757,,,2357,0.17857142857142858,0.8928303348262725,,,,,,,,,,,,,,,,,,,
12.936820532545227,,12,45.48617615459309,0.2953647802246305,0.5454545454545454,154,36.69663298781961,,,2510,0.06533575317604355,0.40327657517136245,,,,,,,,,,,,,,,,,,,
16.19535250550916,9.48261033092954,13,89.75303947152022,0.25498022577136426,0.5652173913043478,352,105.45619456050918,582,3.371233619838758,2861,0.4166666666666667,0.8326456783856663,0.002840909090909091,,,,,,,,,,,,,,,,,,
14.583557759421842,,13,35.48359204653932,0.22745892337525206,0.5416666666666666,156,41.949137483141385,,,3016,0.14285714285714285,0.7839024245983836,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,28,3072,3,18.34762483333333,125.66666666666667,108,,,,,,,,,,,,
,,,,,,,,,,,,,,28,3072,,,125.66666666666667,108,0,18.34762483333333,,,,,,,,,,
14.514072812183482,,13,12.614768344417548,0.1051230695368129,0.52,120,32.07414898648858,,,3135,0.8717948717948718,0.6268597903995479,,,,,,,,,,0.015303793,8.076289024e-05,30,0.7085572183132172,3.979580523073673,-3.332989999651909,0.6351832151412964,0.2,0.164453125,-0.028655407100450246
7.212055804237321,39.875386365670686,14,38.8992020571077,0.20581588390004074,0.5384615384615384,189,25.07812691342133,465,12.08164815612826,3323,0.05470459518599562,0.1468818165284801,0.005291005291005291,,,,,,,,,,,,,,,,,,
11.52408795038206,,14,22.708391726952613,0.11585914146404394,0.5185185185185185,196,41.58288728066873,,,3518,0.7241379310344828,0.6162368774858396,,,,,,,,,,,,,,,,,,,
16.15774276318262,,14,13.341777509501238,0.08835614244702807,0.5,151,44.947055941214785,,,3668,0.22797927461139897,1.1802890801272388,,,,,,,,,,,,,,,,,,,
13.669250165569878,,14,18.46285552549672,0.10550203157426698,0.4827586206896552,175,44.15960509575598,,,3842,0.7241379310344828,0.8993820906353892,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,28,4096,4,18.835234,132.48275862068965,141,,,,,,,,,,,,
,,,,,,,,,,,,,,28,4096,,,132.48275862068965,141,0,18.835234,,,,,,,,,,
15.428692772359717,10.506783505386524,15,69.98823147174181,0.20954560320880783,0.5,334,95.17660656920634,856,2.196438664482649,4175,0.248,0.6685275895287829,0.0029940119760479044,,,,,,,,,0.0146818245,7.481189376e-05,40,0.79737189412117,3.9060071066021917,-3.3122221380472183,1.2613945007324219,0.2,0.16689453125,-0.030473519657971338
15.935618707287514,,15,26.227623335690204,0.1821362731645153,0.4838709677419355,144,42.273241724353284,,,4318,0.9090909090909091,0.6048845812553342,,,,,,,,,,,,,,,,,,,
12.244173073281075,,15,28.15071246966292,0.1563928470536829,0.46875,180,40.62236119946465,,,4497,0.8604651162790697,0.6749934173055983,,,,,,,,,,,,,,,,,,,
8.824919631114312,79.79575295389418,16,-2.0371813231663607,-0.026456900300861827,0.48484848484848486,77,12.531995287741665,401,3.2798503664273584,4573,0.28888888888888886,0.8774887870337942,0.012987012987012988,,,,,,,,,,,,,,,,,,
14.301064868126323,,16,69.10395695716872,0.25689203329802496,0.47058823529411764,269,71.00033579044975,,,4841,0.11551155115511551,0.6487929979385777,,,,,,,,,,,,,,,,,,,
10.783480115903107,,16,25.726076430649456,0.16078797769155911,0.45714285714285713,160,31.780811551682405,,,5000,0.7142857142857143,0.666341520294968,,,,,,,,,,,,,,,,,,,
10.274935197285219,61.03544492952465,17,14.651404775748091,0.1703651718110243,0.4722222222222222,86,16.383922508546675,515,5.38407731281639,5085,0.10625,0.26995950984234335,0.011627906976744186,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,29,5120,5,21.60497461111111,141.25,175,,,,,,,,,,,,
,,,,,,,,,,,,,,29,5120,,,141.25,175,0,21.60497461111111,,,,,,,,,,
11.738111496197222,,17,26.88850270515266,0.16700933357237677,0.4594594594594595,161,34.85140818870559,,,5245,0.17180616740088106,0.689070432746444,,,,,,,,,,0.01431104,6.9091584e-05,50,0.7575723826885223,2.194843157194555,-3.2765719056129456,0.14633360505104065,0.2,0.1455078125,-0.03338573419605382
14.72904840362853,,17,47.557129786876466,0.20410785316255994,0.4473684210526316,233,63.33616137064564,,,5477,0.21978021978021978,0.6083984372076702,,,,,,,,,,,,,,,,,,,
14.267570428635139,,17,14.838259360942011,0.13489326691765466,0.4358974358974359,110,28.843928337097168,,,5586,0.6363636363636364,1.0745172624719348,,,,,,,,,,,,,,,,,,,
10.504270870669899,,17,26.540032387842764,0.2057366851770757,0.425,129,24.892244815780032,,,5714,0.07062146892655367,0.35794607622369984,,,,,,,,,,,,,,,,,,,
12.26609448182217,,17,30.510504192090558,0.24605245316202062,0.4146341463414634,124,28.019075464378147,,,5837,0.6170212765957447,0.6397356054425256,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,29,6144,6,22.534945853658535,142.3658536585366,208,,,,,,,,,,,,
,,,,,,,,,,,,,,29,6144,,,142.3658536585366,208,0,22.534945853658535,,,,,,,,,,
15.305748025580666,,17,98.9061589893384,0.29791011743776624,0.40476190476190477,332,93.82909200583163,,,6168,0.16323024054982818,0.4732653279157492,,,,,,,,,,0.014829837,6.360196096000001e-05,60,0.8447298854589462,2.7306757502257826,-3.28061279207468,0.7146868705749512,0.2,0.1791015625,-0.030250950815388932
13.072836475052265,2.7273651776700993,18,176.05059274734634,0.30778075655130477,0.4186046511627907,572,366.6542376456782,1661,12.136453580853336,6739,1.1122448979591837,0.4142231431901437,0.0017482517482517483,,,,,,,,,,,,,,,,,,
17.571140318773484,7.8727034274233505,19,46.87845376396161,0.11989374364184555,0.4318181818181818,391,127.02116994737207,391,6.840685067861417,7129,0.4318936877076412,0.858030309439686,0.0025575447570332483,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,29,7168,7,28.310442068181818,162.02272727272728,239,,,,,,,,,,,,
,,,,,,,,,,,,,,29,7168,,,162.02272727272728,239,0,28.310442068181818,,,,,,,,,,
10.671037401576715,46.403495423516674,20,35.54174405876445,0.3231067641705859,0.4444444444444444,110,21.55010071705101,110,11.931791507387967,7238,0.2857142857142857,0.1026366529529831,0.00909090909090909,,,,,,,,,0.013224911,5.834302464e-05,70,0.6359696388244629,3.3665966395288707,-3.2613507956266403,0.9426767826080322,0.2,0.194921875,-0.030536737153306605
14.458698234892422,15.895685896286066,21,68.17940305762849,0.2901251193941638,0.45652173913043476,235,62.91015100101117,235,3.872418509484878,7472,0.16358839050131926,0.4076150780785139,0.00425531914893617,,,,,,,,,,,,,,,,,,
13.72096851462934,9.652550421541669,22,163.34550620546202,0.40035663285652456,0.46808510638297873,408,103.59956242945827,408,4.036661282030273,7879,0.4126984126984127,0.34526735408266473,0.0024509803921568627,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,30,8192,8,32.18478491489362,167.63829787234042,270,,,,,,,,,,,,
,,,,,,,,,,,,,,30,8192,,,167.63829787234042,270,0,32.18478491489362,,,,,,,,,,
14.31626096857877,7.927636564064778,23,191.4017290560426,0.40126148649065535,0.4791666666666667,477,126.14099951717071,477,2.0408560691528757,8355,0.37026239067055394,0.3036999556006433,0.0020964360587002098,,,,,,,,,0.01142296,5.3314775040000004e-05,80,0.5783813893795013,2.322672649845481,-3.2863319173455237,0.6132445335388184,0.2,0.1251953125,-0.028167051263153553
13.44752515724625,3.7816239626994315,24,200.24335795390763,0.2893690143842596,0.4897959183673469,692,264.4366573365405,692,2.4348602866555904,9046,1.3096774193548386,0.422307283566146,0.001445086705202312,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,30,9216,9,38.86240793877551,184.6122448979592,302,,,,,,,,,,,,
,,,,,,,,,,,,,,30,9216,,,184.6122448979592,302,0,38.86240793877551,,,,,,,,,,
10.537553103428817,26.989979656364216,25,26.614379829779274,0.14007568331462775,0.5,190,37.05078746749632,190,4.036041626431372,9235,0.11824324324324324,0.6040360851458411,0.005263157894736842,,,,,,,,,0.014341766,4.8517212160000014e-05,90,0.6806022226810455,2.96019838899374,-3.2535000547766684,0.3244466781616211,0.2,0.1548828125,-0.02862440573517233
,,,,,,,,,,,,,,30,10240,10,38.616723840000006,184.7,333,,,,,,,,,,,,
,,,,,,,,,,,,,,30,10240,,,184.7,333,0,38.616723840000006,,,,,,,,,,
12.967736582533064,,25,392.8990583966918,0.34105821041379497,0.49019607843137253,1152,518.821853151343,,,10386,2.3626666666666667,0.36105119921042433,,,,,,,,,,0.015436374,4.395033600000001e-05,100,0.7048449218273163,2.2946212206035854,-3.258040924370289,0.6741924285888672,0.2,0.20966796875,-0.030479380331235005
,,,,,,,,,,,,,,30,11264,11,45.56273001960784,203.64705882352942,364,,,,,,,,,,,,
,,,,,,,,,,,,,,30,11264,,,203.64705882352942,364,0,45.56273001960784,,,,,,,,,,
14.155362042840734,,25,310.8469891432563,0.3258354183891575,0.4807692307692308,954,249.52484741457738,,,11339,0.9264705882352942,0.5180495002830738,,,,,,,,,,0.01438855,3.961414656000001e-05,110,0.7234804928302765,1.0182417128235102,-3.2337125137448313,0.1818307787179947,0.2,0.17861328125,-0.0388057827076409
12.366475816658241,,25,46.973864464007896,0.2731038631628366,0.4716981132075472,172,39.171719371574,,,11510,0.6896551724137931,0.45774391637440465,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,30,12288,12,50.59335784905661,217.16981132075472,396,,,,,,,,,,,,
,,,,,,,,,,,,,,30,12288,,,217.16981132075472,396,0,50.59335784905661,,,,,,,,,,
,,,,,,,,,,,,,,31,13312,13,50.59335784905661,217.16981132075472,425,,,0.01339262,3.5508643840000004e-05,120,0.8105631619691849,1.4386443696916102,-3.2297235429286957,0.10326285660266876,0.2,0.1744140625,-0.03187973445747048
,,,,,,,,,,,,,,31,13312,,,217.16981132075472,425,0,50.59335784905661,,,,,,,,,,
13.534301441417853,,25,669.0307449260683,0.34326872494923977,0.46296296296296297,1949,487.5750407343512,,,13458,0.7015781922525107,0.5576764158117332,,,,,,,,,,0.013038835,3.163382784e-05,130,0.8317194133996964,1.210887460038066,-3.239151819050312,0.048347800970077515,0.2,0.1439453125,-0.026543995714746416
,,,,,,,,,,,,,,31,14336,14,62.0452320925926,249.22222222222223,455,,,,,,,,,,,,
,,,,,,,,,,,,,,31,14336,,,249.22222222222223,455,0,62.0452320925926,,,,,,,,,,
,,,,,,,,,,,,,,31,15360,15,62.0452320925926,249.22222222222223,484,,,0.009312756,2.7989698560000006e-05,140,0.7706384211778641,2.1728461336344482,-3.2415563762187958,0.2293926179409027,0.2,0.08134765625,-0.019365346670383587
,,,,,,,,,,,,,,31,15360,,,249.22222222222223,484,0,62.0452320925926,,,,,,,,,,
12.602038521120864,1.2822065535862641,26,800.1774924287624,0.3542175707962649,0.4727272727272727,2259,779.905544237824,6486,1.6162464276578794,15716,2.6601178781925343,0.3840708449366635,0.0004426737494466578,,,,,,,,,0.011438832,2.4576256000000004e-05,150,0.8442027717828751,1.215072899311781,-3.2271903187036513,0.23246616125106812,0.2,0.116796875,-0.021018087398260832
12.157991780155298,12.684421105716444,27,100.744973504773,0.2862073110931051,0.48214285714285715,352,78.83686544822558,352,1.9811081515877342,16067,0.6747967479674797,0.3383330199077968,0.002840909090909091,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,31,16384,16,75.91594439285714,286.9107142857143,515,,,,,,,,,,,,
,,,,,,,,,,,,,,31,16384,,,286.9107142857143,515,0,75.91594439285714,,,,,,,,,,
,,,,,,,,,,,,,,31,17408,17,75.91594439285714,286.9107142857143,545,,,0.010085868,2.1393500159999998e-05,160,0.7733360379934311,2.158259626850486,-3.2020889580249787,0.08547107875347137,0.2,0.08544921875,-0.021444427157985047
,,,,,,,,,,,,,,31,17408,,,286.9107142857143,545,0,75.91594439285714,,,,,,,,,,
12.49948253081495,1.3646356438905562,28,590.451871233118,0.3459003346415454,0.49122807017543857,1707,732.7963361333686,1707,1.379338059582216,17773,2.167235494880546,0.3643895922549787,0.0005858230814294083,,,,,,,,,0.009776095,1.844143104e-05,170,0.8567036986351013,1.2229996643960477,-3.20927487462759,0.29289042949676514,0.2,0.06474609375,-0.0208992765750736
,,,,,,,,,,,,,,32,18432,18,84.94225577192982,311.8070175438597,575,,,,,,,,,,,,
,,,,,,,,,,,,,,32,18432,,,311.8070175438597,575,0,84.94225577192982,,,,,,,,,,
,,,,,,,,,,,,,,32,19456,19,84.94225577192982,311.8070175438597,604,,,0.01326619,1.5720048640000006e-05,180,0.8656797409057617,1.1210390070453287,-3.2400301918387413,0.15077632665634155,0.2,0.1314453125,-0.027005543722771107
,,,,,,,,,,,,,,32,19456,,,311.8070175438597,604,0,84.94225577192982,,,,,,,,,,
12.846451685960984,1.1095233428219569,29,713.6143901219974,0.32946186062880767,0.5,2166,901.287932759129,2166,3.1377511003216885,19938,2.0852713178294575,0.42368984801432,0.0004616805170821791,,,,,,,,,0.0078620715,1.3229352960000003e-05,190,0.8421223759651184,1.6783495647832751,-3.187695787847042,0.47145745158195496,0.2,0.055859375,-0.018256272905273364
,,,,,,,,,,,,,,32,20480,20,95.78080729310345,343.7586206896552,636,,,,,,,,,,,,
,,,,,,,,,,,,,,32,20480,,,343.7586206896552,636,0,95.78080729310345,,,,,,,,,,
,,,,,,,,,,,,,,32,21504,21,95.78080729310345,343.7586206896552,664,,,0.008227676,1.0969344000000004e-05,200,0.8034057170152664,2.0701872050762176,-3.180067975819111,0.06416881084442139,0.2,0.03095703125,-0.01413080533966422
,,,,,,,,,,,,,,32,21504,,,343.7586206896552,664,0,95.78080729310345,,,,,,,,,,
12.466503284659638,1.7087837133856398,30,512.4277658809574,0.3116957213387819,0.5084745762711864,1644,585.2115701750718,1644,1.2914426420565943,21581,2.09375,0.4834764429439433,0.0006082725060827251,,,,,,,,,0.008303008,8.94002176e-06,210,0.863777369260788,1.5374041981995106,-3.193055510520935,0.16631007194519043,0.2,0.03212890625,-0.015045851527247578
,,,,,,,,,,,,,,32,22528,22,102.84200371186441,365.77966101694915,694,,,,,,,,,,,,
,,,,,,,,,,,,,,32,22528,,,365.77966101694915,694,0,102.84200371186441,,,,,,,,,,
11.976445569050368,3.9783302655801736,31,409.7717767863683,0.36039734106100996,0.5166666666666667,1137,251.36173551296815,1137,14.36795985217352,22717,0.7891566265060241,0.3234547561734989,0.0008795074758135445,,,,,,,,,0.00759157,7.141386239999998e-06,220,0.8295343369245529,1.6353591516613961,-3.193999746441841,0.01205587387084961,0.2,0.0400390625,-0.014228095760336146
,,,,,,,,,,,,,,32,23552,23,107.95689696666666,378.6166666666667,724,,,,,,,,,,,,
,,,,,,,,,,,,,,32,23552,,,378.6166666666667,724,0,107.95689696666666,,,,,,,,,,
,,,,,,,,,,,,,,32,24576,24,107.95689696666666,378.6166666666667,754,,,0.0028898353,5.57343744e-06,230,0.7129327058792114,3.6097710132598877,-3.177414482831955,0.5598762631416321,0.2,0.0013671875,-0.004389362075016834
,,,,,,,,,,,,,,32,24576,,,378.6166666666667,754,0,107.95689696666666,,,,,,,,,,
12.842570730992254,1.4010429148080752,32,869.250691724291,0.3371802528022851,0.5245901639344263,2578,713.7540109804468,2578,2.7743270854479114,25294,1.8883928571428572,0.4199011628460776,0.0003878975950349108,,,,,,,,,0.002279845,4.236175359999999e-06,240,0.7002542614936829,3.341818678751588,-3.1972536981105804,0.47077974677085876,0.2,0.0037109375,-0.005635287685436197
9.386433052443419,19.710991556243407,33,63.84763714632369,0.21791002439018325,0.532258064516129,293,50.73311492963694,293,4.221761247016939,25586,0.15469613259668508,0.5096049925994554,0.0034129692832764505,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,32,25600,25,119.52375109677418,412.6774193548387,785,,,,,,,,,,,,
,,,,,,,,,,,,,,32,25600,,,412.6774193548387,785,0,119.52375109677418,,,,,,,,,,
7.828438857670176,,33,29.637311780705637,0.15276964835415277,0.5238095238095238,194,27.93757600226536,,,25779,0.6590909090909091,0.45083166108721473,,,,,,,,,,0.0021460778,3.129599999999999e-06,250,0.7651898860931396,5.891830660402775,-3.2030889272689818,1.4715088605880737,0.2,0.0017578125,-0.004718299733940512
9.447068349132735,6.805311250958113,34,180.30405518759034,0.21388381398290668,0.53125,843,146.94405048104318,1037,1.6581205652992732,26621,0.7880434782608695,0.5887247530129831,0.0011862396204033216,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,32,26624,26,119.06783446875001,415.953125,816,,,,,,,,,,,,
,,,,,,,,,,,,,,32,26624,,,415.953125,816,0,119.06783446875001,,,,,,,,,,
,,,,,,,,,,,,,,32,27648,27,119.06783446875001,415.953125,844,,,0.0005555979,2.2537113600000007e-06,260,0.6758836507797241,6.562171625345945,-3.22369477301836,1.665309190750122,0.2,0.0,-0.00234403069189284
,,,,,,,,,,,,,,32,27648,,,415.953125,844,0,119.06783446875001,,,,,,,,,,
,,,,,,,,,,,,,,32,28672,28,119.06783446875001,415.953125,875,,,0.004007105,1.6085094400000007e-06,270,0.8563821762800217,1.9999301880598068,-3.192528684437275,0.4016602337360382,0.2,0.0083984375,-0.005469683004776016
,,,,,,,,,,,,,,32,28672,,,415.953125,875,0,119.06783446875001,,,,,,,,,,
11.473938594227421,1.3537551522298785,35,637.8211344337072,0.28410740954730834,0.5384615384615384,2245,738.6860159703325,2245,2.485494022036186,28865,2.0353982300884956,0.4650604652719858,0.00044543429844097997,,,,,,,,,0.00020726945,1.19399424e-06,280,0.8800231143832207,2.938224184513092,-3.1526237964630126,0.9178251624107361,0.2,0.0,-0.0010673325974494218
11.107259166734949,12.424128080175766,36,102.61256584613093,0.26110067645325935,0.5454545454545454,393,80.48854563851637,393,1.3874996728700313,29257,0.1822125813449024,0.4972503799922116,0.002544529262086514,,,,,,,,,,,,,,,,,,
9.420460955785606,18.721072820516362,37,84.95182956673571,0.27671605722063747,0.5522388059701493,307,53.41574222734198,307,1.6896228465679393,29563,0.5625,0.33253014349279864,0.003257328990228013,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,32,29696,29,126.05400307462685,441.23880597014926,908,,,,,,,,,,,,
,,,,,,,,,,,,,,32,29696,,,441.23880597014926,908,0,126.05400307462685,,,,,,,,,,
9.0368449798938,43.66006451373999,38,21.56776955713476,0.15628818519662868,0.5588235294117647,138,22.90422634820652,138,16.39466048453173,29700,0.048582995951417005,0.5120129840925611,0.007246376811594203,,,,,,,,,0.0005910305,1.01016576e-06,290,0.8211463093757629,5.669078484177589,-3.2015225633978845,2.7511332035064697,0.2,0.0,-0.0013190135738113894
11.353123674517851,5.582867074997774,39,135.26873746213516,0.26113655880721076,0.5652173913043478,518,179.1194356889464,518,4.832780388123431,30217,1.06651376146789,0.5415825818297565,0.0019305019305019305,,,,,,,,,,,,,,,,,,
9.683768149128833,11.119649733442124,40,138.93375633232833,0.2756622149450959,0.5714285714285714,504,89.93089026828966,504,1.597661099149611,30720,0.2422680412371134,0.2885647495391531,0.001984126984126984,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,32,30720,30,124.87542718571427,438.85714285714283,940,,,,,,,,,,,,
,,,,,,,,,,,,,,32,30720,,,438.85714285714283,940,0,124.87542718571427,,,,,,,,,,
